Line	Addr	Machine Code	Source
----	----	------------	------
1	    	        	; Bubble Sort Test (Natural Human Essence style)
2	    	        	; Sort an array of 5 elements: 5, 4, 3, 2, 1
3	    	        	
4	0000	00000000	ldc 0
5	0001	00000003	stl 0           ; outer loop counter i = 0
6	    	        	
7	0002	        	outer_loop:
8	0002	00000000	    ldc 0
9	0003	00000103	    stl 1       ; inner loop counter j = 0
10	    	        	
11	0004	        	inner_loop:
12	    	        	    ; compare array[j] and array[j+1]
13	0004	00003600	    ldc arr
14	0005	00000102	    ldl 1       ; j
15	0006	00000006	    add         ; A = arr+j
16	0007	00000004	    ldnl 0      ; A = arr[j]
17	0008	00000203	    stl 2       ; temp1 = arr[j]
18	    	        	    
19	0009	00003600	    ldc arr
20	000A	00000102	    ldl 1
21	000B	00000101	    adc 1       ; A = arr+j+1
22	000C	00000004	    ldnl 0      ; A = arr[j+1]
23	    	        	    
24	000D	00000202	    ldl 2       ; A = arr[j], B = arr[j+1]
25	000E	00000007	    sub         ; A = B - A = arr[j+1] - arr[j]
26	000F	00000110	    brlz swap   ; if arr[j+1] < arr[j], swap
27	0010	00001211	    br next_j
28	    	        	
29	0011	        	swap:
30	    	        	    ; arr[j] is in memory[addr_j], arr[j+1] is in memory[addr_j+1]
31	0011	00003600	    ldc arr
32	0012	00000102	    ldl 1       ; j
33	0013	00000006	    add         ; A = addr_j
34	0014	00000303	    stl 3       ; SP+3 = addr_j
35	    	        	    
36	0015	00003600	    ldc arr
37	0016	00000102	    ldl 1
38	0017	00000101	    adc 1       ; A = addr_j+1
39	0018	00000403	    stl 4       ; SP+4 = addr_j+1
40	    	        	    
41	0019	00000302	    ldl 3
42	001A	00000004	    ldnl 0      ; A = arr[j]
43	001B	00000503	    stl 5       ; SP+5 = temp = arr[j]
44	    	        	    
45	001C	00000402	    ldl 4
46	001D	00000004	    ldnl 0      ; A = arr[j+1]
47	001E	00000302	    ldl 3       ; A = addr_j, B = arr[j+1]
48	001F	00000005	    stnl 0      ; memory[addr_j] = arr[j+1]
49	    	        	    
50	0020	00000502	    ldl 5       ; A = temp
51	0021	00000402	    ldl 4       ; A = addr_j+1, B = temp
52	0022	00000005	    stnl 0      ; memory[addr_j+1] = temp
53	    	        	
54	0023	        	next_j:
55	0023	00000102	    ldl 1       ; j
56	0024	00000101	    adc 1
57	0025	00000103	    stl 1
58	0026	00000500	    ldc 5       ; j < 5?
59	0027	00000102	    ldl 1
60	0028	00000007	    sub         ; A = 5 - j
61	0029	00000210	    brlz inner_done
62	002A	0000010F	    brz inner_done
63	002B	FFFFD811	    br inner_loop
64	    	        	
65	002C	        	inner_done:
66	002C	00000002	    ldl 0       ; i
67	002D	00000101	    adc 1
68	002E	00000003	    stl 0
69	002F	00000500	    ldc 5       ; i < 5?
70	0030	00000002	    ldl 0
71	0031	00000007	    sub
72	0032	00000210	    brlz outer_done
73	0033	0000010F	    brz outer_done
74	0034	FFFFCD11	    br outer_loop
75	    	        	
76	0035	        	outer_done:
77	0035	00000012	    HALT
78	    	        	
79	0036	        	arr:
80	0036	00000005	    data 5
81	0037	00000004	    data 4
82	0038	00000003	    data 3
83	0039	00000002	    data 2
84	003A	00000001	    data 1
